Sector,Area,Unit_Id,Unit_Process,Output_Category,Output,Output_Amount,Output_Unit
Oil & Gas Distribution,Pertamina IT Makassar,2,Genset,Emission,Carbon Dioxide (CO2),8780,kg
Oil & Gas Distribution,Pertamina IT Makassar,2,Genset,Emission,Sulfur Oxide (SOx),4.992957099,kg
Oil & Gas Distribution,Pertamina IT Makassar,2,Genset,Emission,Nitrogen Oxide (NOx),938.3581452,kg
Oil & Gas Distribution,Pertamina IT Makassar,4,Storage Tank,Emission,Volatile Organic Compounds (VOC),137920.9043,kg
Oil & Gas Distribution,FT Cilacap,9,Mobil Tangki,Emission,Methane (CH4),275450.579,kg
Oil & Gas Distribution,FT Cilacap,9,Mobil Tangki,Emission,Nitrogen Oxide (NOx),8487.251292,kg
Oil & Gas Distribution,FT Cilacap,9,Mobil Tangki,Emission,Sulfur Oxide (SOx),129105.6011,kg
Oil & Gas Distribution,FT Cilacap,9,Mobil Tangki,Emission,Particulates,215.967889,kg
Oil & Gas Distribution,FT Cilacap,9,Mobil Tangki,Emission,Dinitrogen Monoxide (N2O),34.3781923,kg
Oil & Gas Distribution,FT Cilacap,10,Genset,Emission,Carbon Dioxide (CO2),3672642241,kg
Oil & Gas Distribution,FT Cilacap,10,Genset,Emission,Sulfur Oxide (SOx),129105.6011,kg
Oil & Gas Distribution,FT Cilacap,10,Genset,Emission,Particulates,215.967889,kg
Oil & Gas Distribution,FT Cilacap,10,Genset,Emission,Dinitrogen Monoxide (N2O),34.3781923,kg
Oil & Gas Distribution,IT Bitung,13,Genset,Emission,Carbon Dioxide (CO2),88500,kg
Oil & Gas Distribution,IT Bitung,13,Genset,Emission,Nitrogen Oxide (NOx),573,kg
Oil & Gas Distribution,IT Bitung,13,Genset,Emission,Sulfur Oxide (SOx),37.7,kg
Oil & Gas Distribution,FT Boyolali,17,Storage Tank,Emission,Volatile Organic Compounds (VOC),1897000,kg
Oil & Gas Distribution,FT Boyolali,18,Genset,Emission,Carbon Dioxide (CO2),30,kg
Oil & Gas Distribution,FT Rewulu,20,Storage Tank,Emission,Volatile Organic Compounds (VOC),1180000,kg
Oil & Gas Distribution,FT Rewulu,21,Genset,Emission,Methane (CH4),0.843,kg
Oil & Gas Distribution,FT Rewulu,21,Genset,Emission,Nitrogen Oxide (NOx),614,kg
Oil & Gas Distribution,FT Rewulu,21,Genset,Emission,Sulfur Oxide (SOx),40.8,kg
Oil & Gas Distribution,FT Rewulu,21,Genset,Emission,Particulates,43.7,kg
Oil & Gas Distribution,FT Rewulu,21,Genset,Emission,Dinitrogen Monoxide (N2O),0.169,kg
Oil & Gas Distribution,FT Rewulu,21,Genset,Emission,Carbon Dioxide (CO2),22400,kg
Oil & Gas Distribution,FT Rewulu,22,Pompa,Emission,Volatile Organic Compounds (VOC),467000,kg
Oil & Gas Distribution,DPPU Ahmad Yani,29,Use Stage,Emission,Carbon Dioxide (CO2),3.06,kg
Oil & Gas Distribution,DPPU Ahmad Yani,29,Use Stage,Emission,Dinitrogen Monoxide (N2O),849803,kg
Oil & Gas Distribution,DPPU Ahmad Yani,29,Use Stage,Emission,Methane (CH4),212451,kg
Oil & Gas Distribution,DPPU Ahmad Yani,30,Genset,Emission,Carbon Dioxide (CO2),0.0000015,kg
Oil & Gas Distribution,DPPU Ahmad Yani,30,Genset,Emission,Carbon Monoxide (CO),0.000235,kg
Oil & Gas Distribution,DPPU Ahmad Yani,30,Genset,Emission,Nitrogen Oxide (NOx),0.000381,kg
Oil & Gas Distribution,DPPU Ahmad Yani,30,Genset,Emission,Sulfur Oxide (SOx),0.00000099,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,39,Refueller,Emission,Carbon Dioxide (CO2),15047,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,39,Refueller,Emission,Dinitrogen Monoxide (N2O),0.1,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,39,Refueller,Emission,Methane (CH4),0.6,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,39,Refueller,Emission,Nitrogen Oxide (NOx),449,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,39,Refueller,Emission,Sulfur Oxide (SOx),2.95,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,40,Use Stage,Emission,Carbon Dioxide (CO2),130325,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,40,Use Stage,Emission,Dinitrogen Monoxide (N2O),362.09,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,40,Use Stage,Emission,Methane (CH4),90.52,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,41,Genset,Emission,Carbon Dioxide (CO2),2121.51,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,41,Genset,Emission,Dinitrogen Monoxide (N2O),61.45,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,41,Genset,Emission,Methane (CH4),2.08,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,41,Genset,Emission,Nitrogen Oxide (NOx),61.45,kg
Oil & Gas Distribution,Pertamina FT Adi Sumarno - Inventory Data,41,Genset,Emission,Particulates,4.3,kg
Oil & Gas Distribution,Pertamina FT Maos,46,Storage Tank,Emission,Volatile Organic Compounds (VOC),1250,kg
Oil & Gas Distribution,Pertamina FT Maos,47,Pompa,Emission,Volatile Organic Compounds (VOC),1620000,kg
Oil & Gas Distribution,Pertamina FT Maos,49,Mobil Tangki,Emission,Volatile Organic Compounds (VOC),1620000,kg
Oil & Gas Distribution,Pertamina FT Maos,51,Genset,Emission,Carbon Dioxide (CO2),2070,kg
Oil & Gas Distribution,Pertamina FT Maos,51,Genset,Emission,Dinitrogen Monoxide (N2O),1680,kg
Oil & Gas Distribution,Pertamina FT Maos,51,Genset,Emission,Methane (CH4),0.1,kg
Oil & Gas Distribution,Pertamina FT Maos,51,Genset,Emission,Nitrogen Oxide (NOx),61.8,kg
Oil & Gas Distribution,Pertamina FT Maos,51,Genset,Emission,Particulates,4.3,kg
Oil & Gas Distribution,Pertamina FT Maos,51,Genset,Emission,Sulfur Oxide (SOx),4.1,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,55,Storage Tank,Emission,Volatile Organic Compounds (VOC),2467440,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,57,Mobil Tangki,Emission,Carbon Dioxide (CO2),15047,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,57,Mobil Tangki,Emission,Nitrogen Oxide (NOx),449,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,57,Mobil Tangki,Emission,Particulates,31.6,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,57,Mobil Tangki,Emission,Sulfur Oxide (SOx),2.95,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,58,Use Stage,Emission,Carbon Dioxide (CO2),5260662.144,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,58,Use Stage,Emission,Methane (CH4),212.9822731,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,58,Use Stage,Emission,Dinitrogen Monoxide (N2O),42.59645461,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,59,Genset,Emission,Carbon Dioxide (CO2),657233.5996,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,59,Genset,Emission,Nitrogen Oxide (NOx),313.8412923,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,59,Genset,Emission,Particulates,22.06205165,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto,59,Genset,Emission,Sulfur Oxide (SOx),20.63847989,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto - Inventory Data,66,Use Stage,Emission,Carbon Dioxide (CO2),17600000,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto - Inventory Data,66,Use Stage,Emission,Methane (CH4),122,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto - Inventory Data,66,Use Stage,Emission,Dinitrogen Monoxide (N2O),488,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto - Inventory Data,68,Genset,Emission,Carbon Dioxide (CO2),494,kg
Oil & Gas Distribution,Pertamina DPPU Adi Sucipto - Inventory Data,68,Genset,Emission,Nitrogen Oxide (NOx),12.6,kg
Oil & Gas Distribution,DPPU Hasanudin,71,Storage Tank,Emission,Volatile Organic Compounds (VOC),1730,kg
Oil & Gas Distribution,DPPU Hasanudin,72,Pompa,Emission,Volatile Organic Compounds (VOC),880,kg
Oil & Gas Distribution,DPPU Hasanudin,74,Refueller,Emission,Sulfur Oxide (SOx),413.1,kg
Oil & Gas Distribution,DPPU Hasanudin,74,Refueller,Emission,Nitrogen Oxide (NOx),6282.2,kg
Oil & Gas Distribution,DPPU Hasanudin,74,Refueller,Emission,Carbon Dioxide (CO2),215940,kg
Oil & Gas Distribution,DPPU Hasanudin,74,Refueller,Emission,Methane (CH4),8.5,kg
Oil & Gas Distribution,DPPU Hasanudin,74,Refueller,Emission,Dinitrogen Monoxide (N2O),1.7,kg
Oil & Gas Distribution,DPPU Hasanudin,74,Refueller,Emission,Particulates,441.6,kg
Oil & Gas Distribution,DPPU Hasanudin,76,Genset,Emission,Sulfur Oxide (SOx),15881.6,kg
Oil & Gas Distribution,DPPU Hasanudin,76,Genset,Emission,Nitrogen Oxide (NOx),30.4,kg
Oil & Gas Distribution,DPPU Hasanudin,76,Genset,Emission,Carbon Dioxide (CO2),462,kg
Oil & Gas Distribution,DPPU Hasanudin,76,Genset,Emission,Methane (CH4),32.5,kg
Oil & Gas Distribution,DPPU Hasanudin,76,Genset,Emission,Dinitrogen Monoxide (N2O),0.6,kg
Oil & Gas Distribution,DPPU Hasanudin,76,Genset,Emission,Particulates,0.125,kg
Oil & Gas Distribution,Pertamina FT Poso,89,Use Stage,Emission,Carbon Dioxide (CO2),186736904,kg
Oil & Gas Distribution,Pertamina FT Poso,89,Use Stage,Emission,Dinitrogen Monoxide (N2O),8547000,kg
Oil & Gas Distribution,Pertamina FT Poso,89,Use Stage,Emission,Methane (CH4),3083000,kg
Oil & Gas Distribution,Pertamina FT Poso,90,Genset,Emission,Carbon Dioxide (CO2),123.7131641,kg
Oil & Gas Distribution,Pertamina FT Poso,90,Genset,Emission,Dinitrogen Monoxide (N2O),0.2985143554,kg
Oil & Gas Distribution,Pertamina FT Poso,90,Genset,Emission,Methane (CH4),0.1252157531,kg
Oil & Gas Distribution,Pertamina FT Poso,90,Genset,Emission,Nitrogen Oxide (NOx),3.691417814,kg
Power Plant,IP Wonogiri,107,Emergency Diesel,Emission,Carbon Dioxide (CO2),470,kg
Power Plant,IP Wonogiri,107,Emergency Diesel,Emission,Nitrogen Oxide (NOx),2.08,kg
Power Plant,IP Wonogiri,107,Emergency Diesel,Emission,Particulates,0.45,kg
Power Plant,IP Wonogiri,107,Emergency Diesel,Emission,Sulfur Dioxide (SO2),0.72,kg
Power Plant,IP PB Soedirman,122,Generator,Emission,Carbon Dioxide (CO2),130,kg
Power Plant,IP PB Soedirman,122,Generator,Emission,Nitrogen Oxide (NOx),0.19,kg
Power Plant,IP PB Soedirman,122,Generator,Emission,Particulates,0.004,kg
Power Plant,IP PB Soedirman,122,Generator,Emission,Sulfur Dioxide (SO2),0.003,kg
Power Plant,IP PB Soedirman,123,Generator,Emission,Carbon Dioxide (CO2),70,kg
Power Plant,IP PB Soedirman,123,Generator,Emission,Nitrogen Oxide (NOx),0.15,kg
Power Plant,IP PB Soedirman,123,Generator,Emission,Particulates,0.003,kg
Power Plant,IP PB Soedirman,123,Generator,Emission,Sulfur Dioxide (SO2),0.002,kg
Power Plant,IP Pemaron,132,Gas Turbine Generator,Emission,Carbon Dioxide (CO2),812657.3195,kg
Power Plant,IP Pemaron,132,Gas Turbine Generator,Emission,Sulfur Dioxide (SO2),1029.901895,kg
Power Plant,IP Pemaron,133,Gas Turbine Generator,Emission,Carbon Dioxide (CO2),1486820.639,kg
Power Plant,IP Pemaron,133,Gas Turbine Generator,Emission,Sulfur Dioxide (SO2),1884.286718,kg
Power Plant,IP Pemaron,147,Fire Fighting Skid,Emission,Carbon Dioxide (CO2),132.6570877,kg
Power Plant,IP Pemaron,147,Fire Fighting Skid,Emission,Sulfur Dioxide (SO2),0.1681198,kg
Power Plant,IP Saguling,154,Emergency Generator,Emission,Particulates,0.0001,kg
Power Plant,IP Saguling,154,Emergency Generator,Emission,Particulates,0.00003,kg
Power Plant,IP Saguling,154,Emergency Generator,Emission,Carbon Monoxide (CO),0.0001,kg
Power Plant,IP Saguling,154,Emergency Generator,Emission,Nitrogen Dioxide (NO2),0.00003,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Carbon Dioxide (CO2),0.000159,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Carbon Dioxide (CO2),0.000031,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Nitrogen Dioxide (NO2),0.001642,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Nitrogen Dioxide (NO2),0.000031,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Sulfur Dioxide (SO2),0.000134,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Carbon Dioxide (CO2),28270,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Carbon Dioxide (CO2),5510,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Nitrogen Dioxide (NO2),291960,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Nitrogen Dioxide (NO2),5510,kg
Power Plant,IP Jeranjang,169,Boiler,Emission,Sulfur Dioxide (SO2),23830,kg
Power Plant,IP Grati,176,Gas Turbine,Emission,Carbon Dioxide (CO2),172754230,kg
Power Plant,IP Grati,176,Gas Turbine,Emission,Sulfur Dioxide (SO2),65200,kg
Power Plant,IP Grati,176,Gas Turbine,Emission,Nitrogen Dioxide (NO2),1966290,kg
Power Plant,IP Grati,177,HRSG,Emission,Carbon Dioxide (CO2),601737.49,kg
Power Plant,IP Grati,177,HRSG,Emission,Sulfur Dioxide (SO2),319.23,kg
Power Plant,IP Grati,177,HRSG,Emission,Nitrogen Dioxide (NO2),9265.38,kg
Power Plant,IP PLTG Gilimanuk,185,HSD Storage,Emission,Carbon Dioxide (CO2),18066.05,kg
Power Plant,IP PLTG Gilimanuk,187,Gas Turbine,Emission,Carbon Dioxide (CO2),6957221.4,kg
Power Plant,IP PLTG Gilimanuk,187,Gas Turbine,Emission,Nitrogen Oxide (NOx),25514352.81,kg
